Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['54%', '54%', '100%', '48%']  memcached=156.8%
[monitor] ['58%', '57%', '100%', '53%']  memcached=168.0%
[monitor] ['56%', '53%', '100%', '50%']  memcached=158.3%
[monitor] ['53%', '51%', '100%', '50%']  memcached=154.2%
[monitor] ['53%', '53%', '100%', '47%']  memcached=152.6%
[monitor] ['50%', '51%', '100%', '45%']  memcached=146.9%
[monitor] ['53%', '51%', '100%', '51%']  memcached=155.6%
[monitor] ['53%', '54%', '100%', '46%']  memcached=152.5%
[monitor] ['56%', '53%', '100%', '50%']  memcached=158.2%
[monitor] ['41%', '41%', '100%', '41%']  memcached=123.5%
[MEMCACHED] cores updated to: ['0', '3']
[freqmine] cores updated to: [2, 1]
[monitor] ['38%', '100%', '100%', '36%']  memcached=74.6%
[monitor] ['38%', '100%', '100%', '38%']  memcached=76.5%
[monitor] ['37%', '100%', '100%', '29%']  memcached=66.2%
[MEMCACHED] cores updated to: ['0']
[freqmine] cores updated to: [2, 1, 3]
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['57%', '100%', '100%', '100%']  memcached=56.8%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.9%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.6%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.6%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['57%', '100%', '100%', '100%']  memcached=57.1%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.6%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.8%
[monitor] ['55%', '100%', '100%', '100%']  memcached=54.5%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.6%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.8%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.9%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.9%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['56%', '100%', '100%', '100%']  memcached=55.6%
[monitor] ['57%', '100%', '100%', '100%']  memcached=57.1%
[monitor] ['55%', '100%', '100%', '100%']  memcached=54.5%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['57%', '100%', '100%', '100%']  memcached=57.1%
[monitor] ['51%', '100%', '100%', '100%']  memcached=51.4%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.9%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.8%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.9%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['53%', '100%', '100%', '100%']  memcached=52.9%
[monitor] ['59%', '100%', '100%', '100%']  memcached=59.5%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['52%', '87%', '100%', '83%']  memcached=51.5%
[monitor] ['53%', '28%', '28%', '25%']  memcached=53.1%
[freqmine] ended.
[streamcluster] started on cores: [1, 2, 3] with 3 threads.
[monitor] ['53%', '48%', '37%', '41%']  memcached=52.9%
[monitor] ['54%', '23%', '72%', '21%']  memcached=54.3%
[monitor] ['56%', '53%', '87%', '60%']  memcached=55.6%
[monitor] ['56%', '97%', '77%', '97%']  memcached=55.9%
[monitor] ['76%', '97%', '84%', '97%']  memcached=76.5%
[monitor] ['100%', '100%', '90%', '100%']  memcached=100.0%
[MEMCACHED] cores updated to: ['0', '1', '2']
[streamcluster] cores updated to: [3]
[monitor] ['71%', '67%', '68%', '100%']  memcached=204.9%
[monitor] ['67%', '65%', '62%', '100%']  memcached=193.1%
[monitor] ['67%', '67%', '64%', '100%']  memcached=197.2%
[monitor] ['65%', '65%', '62%', '100%']  memcached=191.9%
[monitor] ['65%', '66%', '61%', '100%']  memcached=191.0%
[monitor] ['67%', '67%', '62%', '100%']  memcached=195.5%
[monitor] ['65%', '66%', '64%', '100%']  memcached=194.0%
[monitor] ['69%', '69%', '63%', '100%']  memcached=200.0%
[monitor] ['67%', '64%', '59%', '100%']  memcached=189.7%
[monitor] ['67%', '66%', '67%', '100%']  memcached=199.0%
[monitor] ['65%', '65%', '61%', '100%']  memcached=190.5%
[monitor] ['66%', '66%', '61%', '100%']  memcached=192.0%
[monitor] ['64%', '63%', '60%', '100%']  memcached=186.5%
[monitor] ['67%', '62%', '62%', '100%']  memcached=190.9%
[monitor] ['65%', '67%', '62%', '100%']  memcached=193.1%
[monitor] ['67%', '67%', '61%', '100%']  memcached=193.9%
[monitor] ['66%', '65%', '63%', '100%']  memcached=193.3%
[monitor] ['68%', '66%', '61%', '100%']  memcached=193.9%
[monitor] ['65%', '67%', '62%', '100%']  memcached=193.1%
[monitor] ['66%', '64%', '62%', '100%']  memcached=191.4%
[monitor] ['67%', '67%', '62%', '100%']  memcached=195.1%
[monitor] ['66%', '65%', '62%', '100%']  memcached=192.2%
[monitor] ['67%', '66%', '61%', '100%']  memcached=193.0%
[monitor] ['66%', '65%', '63%', '100%']  memcached=193.3%
[monitor] ['68%', '66%', '61%', '100%']  memcached=194.0%
[monitor] ['65%', '66%', '61%', '100%']  memcached=191.6%
[monitor] ['66%', '67%', '63%', '100%']  memcached=195.2%
[monitor] ['65%', '62%', '60%', '100%']  memcached=186.5%
[monitor] ['65%', '64%', '61%', '100%']  memcached=188.9%
[monitor] ['66%', '65%', '62%', '100%']  memcached=192.2%
[monitor] ['65%', '64%', '62%', '100%']  memcached=190.1%
[monitor] ['67%', '67%', '59%', '100%']  memcached=192.7%
[monitor] ['66%', '68%', '63%', '100%']  memcached=196.2%
[monitor] ['68%', '65%', '61%', '100%']  memcached=193.0%
[monitor] ['65%', '64%', '61%', '100%']  memcached=188.9%
[monitor] ['67%', '68%', '63%', '100%']  memcached=197.1%
[monitor] ['66%', '65%', '62%', '100%']  memcached=192.2%
[monitor] ['67%', '65%', '63%', '100%']  memcached=194.2%
[monitor] ['67%', '66%', '62%', '100%']  memcached=194.1%
[monitor] ['67%', '67%', '64%', '100%']  memcached=197.0%
[monitor] ['70%', '70%', '65%', '100%']  memcached=204.1%
[monitor] ['66%', '65%', '62%', '100%']  memcached=192.2%
[monitor] ['65%', '69%', '63%', '100%']  memcached=196.1%
[monitor] ['67%', '64%', '66%', '100%']  memcached=196.0%
[monitor] ['67%', '65%', '61%', '100%']  memcached=192.0%
[monitor] ['66%', '65%', '63%', '100%']  memcached=193.3%
[monitor] ['68%', '67%', '61%', '100%']  memcached=194.9%
[monitor] ['64%', '62%', '63%', '100%']  memcached=188.5%
[monitor] ['59%', '59%', '56%', '100%']  memcached=173.2%
[monitor] ['58%', '60%', '55%', '100%']  memcached=172.9%
[monitor] ['58%', '58%', '54%', '100%']  memcached=169.4%
[monitor] ['57%', '58%', '58%', '100%']  memcached=173.8%
[monitor] ['61%', '57%', '52%', '100%']  memcached=169.8%
[monitor] ['59%', '58%', '52%', '100%']  memcached=169.3%
[monitor] ['59%', '56%', '56%', '100%']  memcached=170.9%
[monitor] ['60%', '59%', '58%', '100%']  memcached=177.8%
[monitor] ['56%', '59%', '54%', '100%']  memcached=169.3%
[monitor] ['61%', '55%', '54%', '100%']  memcached=169.9%
[monitor] ['61%', '57%', '53%', '100%']  memcached=171.2%
[monitor] ['58%', '60%', '52%', '100%']  memcached=169.8%
[monitor] ['57%', '56%', '56%', '100%']  memcached=168.6%
[monitor] ['58%', '58%', '56%', '100%']  memcached=172.5%
[monitor] ['57%', '58%', '52%', '100%']  memcached=167.0%
[monitor] ['58%', '56%', '54%', '100%']  memcached=168.9%
[monitor] ['56%', '57%', '54%', '100%']  memcached=167.3%
[monitor] ['57%', '59%', '56%', '100%']  memcached=171.8%
[monitor] ['58%', '58%', '52%', '100%']  memcached=168.2%
[monitor] ['56%', '60%', '54%', '100%']  memcached=170.2%
[monitor] ['59%', '56%', '55%', '100%']  memcached=169.9%
[monitor] ['59%', '59%', '56%', '100%']  memcached=173.8%
[monitor] ['57%', '58%', '52%', '100%']  memcached=166.2%
[monitor] ['58%', '56%', '54%', '100%']  memcached=168.5%
[monitor] ['56%', '57%', '55%', '100%']  memcached=167.6%
[monitor] ['59%', '59%', '56%', '100%']  memcached=173.2%
[monitor] ['58%', '59%', '55%', '100%']  memcached=171.7%
[monitor] ['61%', '59%', '57%', '100%']  memcached=177.1%
[monitor] ['57%', '58%', '52%', '100%']  memcached=167.0%
[monitor] ['59%', '56%', '53%', '100%']  memcached=168.3%
[monitor] ['57%', '56%', '53%', '100%']  memcached=166.0%
[monitor] ['57%', '57%', '54%', '100%']  memcached=168.6%
[monitor] ['56%', '58%', '55%', '100%']  memcached=168.0%
[monitor] ['58%', '58%', '56%', '100%']  memcached=171.5%
[monitor] ['59%', '61%', '56%', '100%']  memcached=176.5%
[monitor] ['56%', '55%', '53%', '100%']  memcached=163.4%
[monitor] ['58%', '58%', '56%', '100%']  memcached=172.5%
[monitor] ['60%', '60%', '56%', '100%']  memcached=175.6%
[monitor] ['57%', '58%', '53%', '100%']  memcached=168.4%
[monitor] ['57%', '56%', '58%', '100%']  memcached=171.7%
[monitor] ['59%', '57%', '53%', '100%']  memcached=169.5%
[monitor] ['60%', '58%', '54%', '100%']  memcached=171.9%
[monitor] ['58%', '56%', '54%', '100%']  memcached=168.5%
[monitor] ['58%', '59%', '57%', '100%']  memcached=174.9%
[monitor] ['59%', '53%', '52%', '100%']  memcached=164.1%
[monitor] ['59%', '60%', '56%', '100%']  memcached=174.7%
[monitor] ['56%', '57%', '54%', '100%']  memcached=167.7%
[monitor] ['58%', '57%', '56%', '100%']  memcached=171.4%
[monitor] ['58%', '57%', '53%', '100%']  memcached=167.7%
[monitor] ['57%', '56%', '50%', '100%']  memcached=163.0%
[monitor] ['55%', '50%', '45%', '100%']  memcached=150.7%
[monitor] ['49%', '47%', '46%', '100%']  memcached=141.3%
[monitor] ['50%', '48%', '45%', '100%']  memcached=143.9%
[monitor] ['50%', '49%', '44%', '100%']  memcached=142.3%
[monitor] ['47%', '49%', '47%', '100%']  memcached=142.9%
[monitor] ['47%', '47%', '45%', '100%']  memcached=139.4%
[MEMCACHED] cores updated to: ['0', '2']
[streamcluster] cores updated to: [1, 3]
[monitor] ['58%', '97%', '56%', '100%']  memcached=114.2%
[monitor] ['58%', '100%', '60%', '97%']  memcached=118.3%
[monitor] ['60%', '97%', '57%', '100%']  memcached=117.1%
[monitor] ['61%', '100%', '58%', '97%']  memcached=118.7%
[monitor] ['61%', '97%', '62%', '97%']  memcached=123.3%
[monitor] ['60%', '100%', '59%', '97%']  memcached=118.8%
[monitor] ['61%', '97%', '61%', '100%']  memcached=121.6%
[monitor] ['59%', '100%', '57%', '97%']  memcached=116.0%
[monitor] ['61%', '97%', '60%', '97%']  memcached=121.1%
[monitor] ['57%', '100%', '56%', '100%']  memcached=113.0%
[monitor] ['62%', '97%', '59%', '97%']  memcached=121.0%
[monitor] ['60%', '100%', '57%', '100%']  memcached=117.1%
[monitor] ['56%', '97%', '58%', '97%']  memcached=113.5%
[monitor] ['61%', '97%', '59%', '97%']  memcached=120.6%
[monitor] ['61%', '100%', '59%', '97%']  memcached=119.3%
[monitor] ['59%', '97%', '58%', '100%']  memcached=117.8%
[monitor] ['60%', '100%', '55%', '97%']  memcached=114.8%
[monitor] ['59%', '97%', '56%', '97%']  memcached=115.3%
[monitor] ['61%', '100%', '57%', '97%']  memcached=118.3%
[monitor] ['59%', '97%', '57%', '100%']  memcached=116.6%
[monitor] ['56%', '97%', '58%', '97%']  memcached=114.2%
[monitor] ['62%', '100%', '60%', '100%']  memcached=122.2%
[monitor] ['58%', '97%', '56%', '97%']  memcached=114.2%
[monitor] ['62%', '97%', '58%', '97%']  memcached=119.7%
[monitor] ['60%', '100%', '59%', '97%']  memcached=119.5%
[monitor] ['59%', '100%', '57%', '97%']  memcached=116.6%
[monitor] ['59%', '97%', '61%', '97%']  memcached=120.6%
[monitor] ['59%', '100%', '60%', '100%']  memcached=118.8%
[monitor] ['56%', '97%', '55%', '97%']  memcached=110.4%
[monitor] ['60%', '100%', '56%', '97%']  memcached=116.3%
[monitor] ['58%', '97%', '58%', '100%']  memcached=116.7%
[monitor] ['60%', '97%', '58%', '97%']  memcached=117.6%
[monitor] ['60%', '100%', '61%', '97%']  memcached=121.1%
[monitor] ['61%', '97%', '57%', '100%']  memcached=118.3%
[monitor] ['59%', '100%', '59%', '97%']  memcached=118.3%
[monitor] ['65%', '97%', '61%', '97%']  memcached=126.0%
[monitor] ['64%', '100%', '61%', '100%']  memcached=124.5%
[monitor] ['57%', '97%', '56%', '97%']  memcached=113.0%
[monitor] ['60%', '97%', '60%', '100%']  memcached=120.0%
[monitor] ['59%', '100%', '60%', '97%']  memcached=118.8%
[monitor] ['61%', '100%', '57%', '100%']  memcached=118.3%
[monitor] ['61%', '97%', '57%', '97%']  memcached=118.3%
[monitor] ['57%', '100%', '58%', '100%']  memcached=114.7%
[monitor] ['62%', '97%', '57%', '97%']  memcached=119.3%
[monitor] ['66%', '100%', '64%', '100%']  memcached=129.7%
[monitor] ['61%', '97%', '64%', '97%']  memcached=125.0%
[monitor] ['65%', '100%', '64%', '97%']  memcached=128.8%
[monitor] ['63%', '97%', '60%', '97%']  memcached=122.9%
[monitor] ['68%', '100%', '65%', '97%']  memcached=132.4%
[monitor] ['62%', '97%', '64%', '100%']  memcached=126.1%
[monitor] ['65%', '100%', '59%', '97%']  memcached=123.7%
[monitor] ['64%', '100%', '65%', '97%']  memcached=128.8%
[monitor] ['65%', '97%', '64%', '100%']  memcached=128.8%
[monitor] ['64%', '97%', '62%', '97%']  memcached=126.1%
[monitor] ['67%', '100%', '65%', '100%']  memcached=131.5%
[monitor] ['63%', '97%', '62%', '97%']  memcached=124.9%
[monitor] ['64%', '100%', '62%', '100%']  memcached=125.7%
[monitor] ['64%', '97%', '63%', '97%']  memcached=127.0%
[monitor] ['64%', '100%', '65%', '100%']  memcached=128.8%
[monitor] ['63%', '97%', '63%', '97%']  memcached=125.7%
[monitor] ['62%', '97%', '62%', '97%']  memcached=123.9%
[monitor] ['64%', '100%', '61%', '97%']  memcached=125.0%
[monitor] ['63%', '97%', '60%', '100%']  memcached=122.9%
[monitor] ['62%', '100%', '64%', '97%']  memcached=126.1%
[monitor] ['65%', '97%', '64%', '97%']  memcached=128.8%
[monitor] ['63%', '100%', '64%', '97%']  memcached=126.7%
[monitor] ['64%', '97%', '63%', '100%']  memcached=126.7%
[monitor] ['65%', '97%', '61%', '97%']  memcached=126.0%
[monitor] ['63%', '100%', '66%', '100%']  memcached=128.6%
[monitor] ['66%', '97%', '64%', '97%']  memcached=129.6%
[monitor] ['61%', '100%', '63%', '100%']  memcached=124.0%
[monitor] ['64%', '97%', '63%', '97%']  memcached=126.7%
[monitor] ['65%', '97%', '62%', '97%']  memcached=126.5%
[monitor] ['62%', '100%', '63%', '100%']  memcached=125.0%
[monitor] ['65%', '97%', '63%', '97%']  memcached=127.6%
[monitor] ['64%', '100%', '63%', '100%']  memcached=127.0%
[monitor] ['62%', '97%', '62%', '97%']  memcached=124.3%
[monitor] ['63%', '100%', '62%', '97%']  memcached=124.6%
[monitor] ['63%', '97%', '61%', '100%']  memcached=123.5%
[monitor] ['64%', '97%', '61%', '97%']  memcached=125.0%
[monitor] ['63%', '100%', '65%', '100%']  memcached=127.7%
[monitor] ['64%', '100%', '64%', '97%']  memcached=127.8%
[monitor] ['63%', '97%', '61%', '100%']  memcached=123.5%
[monitor] ['65%', '97%', '63%', '97%']  memcached=127.7%
[monitor] ['65%', '100%', '65%', '100%']  memcached=129.7%
[monitor] ['66%', '97%', '63%', '97%']  memcached=128.6%
[monitor] ['63%', '97%', '63%', '100%']  memcached=125.7%
[monitor] ['64%', '97%', '64%', '100%']  memcached=127.8%
[monitor] ['64%', '100%', '62%', '97%']  memcached=125.7%
[monitor] ['65%', '97%', '63%', '97%']  memcached=128.0%
[monitor] ['64%', '100%', '61%', '100%']  memcached=124.5%
[monitor] ['65%', '97%', '67%', '97%']  memcached=131.4%
[monitor] ['63%', '100%', '62%', '97%']  memcached=125.0%
[monitor] ['54%', '97%', '52%', '97%']  memcached=105.8%
[monitor] ['49%', '100%', '45%', '97%']  memcached=94.0%
[monitor] ['51%', '97%', '45%', '97%']  memcached=96.6%
[monitor] ['47%', '100%', '49%', '100%']  memcached=95.6%
[monitor] ['50%', '100%', '48%', '97%']  memcached=98.5%
[monitor] ['47%', '97%', '45%', '97%']  memcached=92.5%
[monitor] ['48%', '100%', '45%', '97%']  memcached=93.9%
[monitor] ['50%', '97%', '47%', '97%']  memcached=97.1%
[monitor] ['50%', '97%', '47%', '100%']  memcached=96.9%
[monitor] ['49%', '100%', '45%', '97%']  memcached=94.0%
[monitor] ['48%', '97%', '50%', '97%']  memcached=98.5%
[monitor] ['51%', '100%', '45%', '97%']  memcached=96.9%
[monitor] ['49%', '97%', '49%', '97%']  memcached=97.1%
[monitor] ['49%', '100%', '47%', '100%']  memcached=95.6%
[monitor] ['50%', '97%', '47%', '97%']  memcached=96.9%
[monitor] ['47%', '97%', '45%', '97%']  memcached=92.5%
[monitor] ['50%', '100%', '45%', '97%']  memcached=95.5%
[monitor] ['47%', '97%', '48%', '97%']  memcached=95.5%
[monitor] ['51%', '100%', '45%', '100%']  memcached=96.9%
[monitor] ['51%', '97%', '47%', '97%']  memcached=98.4%
[monitor] ['47%', '100%', '44%', '100%']  memcached=90.8%
[monitor] ['49%', '100%', '47%', '97%']  memcached=95.4%
[monitor] ['50%', '97%', '47%', '100%']  memcached=97.1%
[monitor] ['51%', '100%', '45%', '97%']  memcached=96.9%
[monitor] ['47%', '97%', '49%', '97%']  memcached=95.6%
[monitor] ['44%', '97%', '45%', '97%']  memcached=88.9%
[monitor] ['51%', '100%', '47%', '97%']  memcached=98.5%
[monitor] ['47%', '100%', '42%', '100%']  memcached=89.0%
[monitor] ['45%', '97%', '47%', '97%']  memcached=92.5%
[monitor] ['51%', '100%', '45%', '100%']  memcached=96.8%
[monitor] ['47%', '100%', '45%', '97%']  memcached=92.3%
[monitor] ['51%', '97%', '50%', '97%']  memcached=101.4%
[monitor] ['44%', '100%', '45%', '100%']  memcached=89.2%
[monitor] ['48%', '100%', '44%', '97%']  memcached=92.2%
[monitor] ['45%', '97%', '45%', '100%']  memcached=90.9%
[monitor] ['50%', '100%', '45%', '97%']  memcached=95.5%
[monitor] ['49%', '100%', '45%', '100%']  memcached=93.7%
[monitor] ['45%', '97%', '44%', '97%']  memcached=88.9%
[monitor] ['50%', '100%', '48%', '97%']  memcached=98.5%
[monitor] ['47%', '100%', '44%', '97%']  memcached=90.8%
[monitor] ['53%', '97%', '48%', '100%']  memcached=101.1%
[monitor] ['52%', '100%', '55%', '97%']  memcached=106.2%
[monitor] ['50%', '97%', '45%', '100%']  memcached=95.5%
[monitor] ['48%', '100%', '50%', '97%']  memcached=98.5%
[monitor] ['50%', '100%', '47%', '100%']  memcached=97.1%
[monitor] ['51%', '97%', '47%', '97%']  memcached=98.2%
[monitor] ['48%', '97%', '45%', '97%']  memcached=93.9%
[monitor] ['50%', '100%', '50%', '100%']  memcached=100.0%
[monitor] ['48%', '97%', '42%', '97%']  memcached=90.4%
[monitor] ['47%', '100%', '45%', '97%']  memcached=92.5%
[monitor] ['66%', '97%', '65%', '100%']  memcached=130.4%
[monitor] ['75%', '100%', '75%', '100%']  memcached=150.0%
[monitor] ['74%', '97%', '73%', '97%']  memcached=147.0%
[monitor] ['74%', '100%', '76%', '100%']  memcached=149.8%
[monitor] ['76%', '97%', '76%', '97%']  memcached=152.1%
[monitor] ['75%', '97%', '75%', '100%']  memcached=150.0%
[monitor] ['76%', '100%', '74%', '100%']  memcached=150.0%
[monitor] ['76%', '100%', '75%', '11%']  memcached=150.7%
[monitor] ['75%', '93%', '75%', '97%']  memcached=150.0%
[monitor] ['75%', '100%', '75%', '93%']  memcached=150.0%
[monitor] ['75%', '100%', '78%', '93%']  memcached=153.4%
[monitor] ['75%', '97%', '72%', '100%']  memcached=147.2%
[monitor] ['74%', '100%', '75%', '97%']  memcached=148.5%
[monitor] ['76%', '97%', '77%', '100%']  memcached=153.6%
[monitor] ['74%', '100%', '75%', '97%']  memcached=148.5%
[monitor] ['76%', '97%', '75%', '100%']  memcached=151.3%
[monitor] ['76%', '100%', '74%', '97%']  memcached=150.8%
[monitor] ['74%', '100%', '76%', '97%']  memcached=150.0%
[monitor] ['74%', '97%', '74%', '100%']  memcached=148.6%
[monitor] ['74%', '100%', '71%', '97%']  memcached=144.1%
[monitor] ['78%', '97%', '77%', '100%']  memcached=155.5%
[monitor] ['74%', '100%', '75%', '97%']  memcached=148.5%
[monitor] ['75%', '97%', '74%', '100%']  memcached=149.3%
[monitor] ['76%', '100%', '76%', '97%']  memcached=151.4%
[monitor] ['74%', '97%', '74%', '100%']  memcached=147.8%
[monitor] ['76%', '100%', '72%', '100%']  memcached=147.9%
[monitor] ['78%', '100%', '79%', '97%']  memcached=157.2%
[monitor] ['74%', '97%', '74%', '97%']  memcached=147.8%
[monitor] ['76%', '100%', '74%', '100%']  memcached=149.2%
[monitor] ['77%', '97%', '76%', '97%']  memcached=152.8%
